id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment_type_manager,appointment.type.manager,model_appointment_type,group_appointment_manager,1,1,1,1
access_appointment_type_user,appointment.type.user,model_appointment_type,group_appointment_user,1,0,0,0
access_appointment_type_public,appointment.type.public,model_appointment_type,base.group_public,1,0,0,0
access_appointment_type_portal,appointment.type.portal,model_appointment_type,base.group_portal,1,0,0,0
access_appointment_slot_manager,appointment.slot.manager,model_appointment_slot,group_appointment_manager,1,1,1,1
access_appointment_slot_user,appointment.slot.user,model_appointment_slot,group_appointment_user,1,0,0,0
access_appointment_slot_public,appointment.slot.public,model_appointment_slot,base.group_public,1,0,0,0
access_appointment_slot_portal,appointment.slot.portal,model_appointment_slot,base.group_portal,1,0,0,0
access_appointment_booking_manager,appointment.booking.manager,model_appointment_booking,group_appointment_manager,1,1,1,1
access_appointment_booking_user,appointment.booking.user,model_appointment_booking,group_appointment_user,1,0,1,0
access_appointment_booking_public,appointment.booking.public,model_appointment_booking,base.group_public,1,0,1,0
access_appointment_booking_portal,appointment.booking.portal,model_appointment_booking,base.group_portal,1,0,1,0
